"diet","calories","protein","BMI"
"Omni",2606.83725922053,"103 g","24.26 bmi"
"Veggie",2608.76086488449,"46.5 g","28.11 BMI"
"omnivore",1716.42495058388,"89.2 g","23.52 BMI"
"Omni",3146.53474301217,"5.3 oz","26.34 BMI"
"Omni",2849.0679044293,"4 oz","25.41 bmi"
"omnivore",3088.79220690388,"160.6 g","21.94 bmi"
"omnivore",2818.97818370544,"98.3 g","24.37 BMI"
"Omni",NA,"3.1 oz","21.55 bmi"
"Omni",3150.68633641321,"4.4 oz","30.15 BMI"
"Veggie",2224.28740965975,"3.2 oz","26.02 bmi"
"Omni",2174.39406531998,"3.5 oz","23.61 bmi"
"omnivore",3908.04213801119,"6.3 oz","28.54 bmi"
"other",2212.58555248248,"4.1 oz","30.32 BMI"
"Omni",2330.5581652313,"113.7 g","26.09 bmi"
"Omni",2284.13812748106,"5.7 oz","19.88 BMI"
"Omni",3505.64648992281,"151.4 g","30.81 bmi"
"omnivore",1500.41129449626,"103.9 g","26.07 bmi"
"vegetarian",1727.95236279796,"1.8 oz","23.93 bmi"
"VGN",2657.5341715188,"2.2 oz","23.64 bmi"
"omnivore",3285.67346748867,"123.2 g","29.57 BMI"
"omnivore",2724.38409461745,"3.6 oz","23.93 bmi"
"omnivore",2891.6387551511,"141.9 g","29.93 bmi"
"omnivore",2199.10801895421,"65.1 g","28.57 BMI"
"vegan",1956.55135262635,"2.2 oz","27.33 BMI"
"omnivore",2374.7929738444,"5.4 oz","21.15 BMI"
"Omni",2962.75561805812,"144.7 g","23.54 BMI"
"Omni",1859.99553055517,"3.4 oz","25.04 bmi"
"vegetarian",2424.85106766561,"3.5 oz","22.7 bmi"
"Omni",2244.19813890521,"4.1 oz","23.13 bmi"
"omnivore",3109.61382352154,"5.2 oz","24.14 bmi"
"omnivore",1596.55351795734,"2.4 oz","30.31 BMI"
"omnivore",2219.61878943447,"87.9 g","27.08 BMI"
"omnivore",NA,"5.2 oz","24.39 BMI"
"omnivore",3061.32710812984,"113.1 g","26.28 BMI"
"omnivore",2147.92983139102,"4.3 oz","24.84 bmi"
"Omni",3054.85404088507,"6.8 oz","25.63 BMI"
"OtherDiet",2105.96084129089,"95.1 g","24.69 BMI"
"Omni",2465.19908181981,"168.4 g","21.02 BMI"
"Omni",NA,"87.9 g","26.35 bmi"
"omnivore",2910.5559298687,"4 oz","26.5 bmi"
"OtherDiet",NA,"5.9 oz","28.86 bmi"
"omnivore",2343.85965278274,"4.1 oz","26.92 bmi"
"Omni",1673.25368170152,"79.2 g","25.88 bmi"
"Omni",2238.38392280994,"108 g","24.79 BMI"
"Omni",2138.17339284184,"80.7 g","24.47 BMI"
"Veggie",2143.83747973681,"3.4 oz","27.8 BMI"
"Omni",2494.03881031668,"129.7 g","24.83 bmi"
"vegetarian",2570.61192974651,"96.5 g","24.94 BMI"
"omnivore",3056.457563808,"117.6 g","30.69 BMI"
"omnivore",2674.55620608991,"131.5 g","23.7 bmi"
"omnivore",2418.06120420874,"4.4 oz","18.75 BMI"
"Omni",2199.23902558095,"4.3 oz","23.68 BMI"
"omnivore",2099.73622725787,"88.1 g","25.59 bmi"
"Omni",1682.58380757625,"3.8 oz","17.22 BMI"
"other",2123.16326272644,"96.9 g","21.25 BMI"
"Omni",1961.04632994352,"3.7 oz","23.99 bmi"
"VGN",2079.65894701886,"20.2 g","20.46 bmi"
"omnivore",2434.34644376865,"3.4 oz","23.05 BMI"
"other",2977.24739214874,"164.2 g","22.77 bmi"
"Omni",2265.65199249889,"103.5 g","22.94 BMI"
"omnivore",2017.97319475272,"3.5 oz","26.77 BMI"
"vegetarian",2402.08340160528,"83.1 g","25.25 BMI"
"omnivore",2896.95918352575,"132.4 g","27.18 BMI"
"Omni",1927.21354645702,"3.2 oz","23.23 bmi"
"Omni",2597.83225178002,"132.8 g","24.83 BMI"
"vegetarian",1955.20359974459,"55.1 g","24.53 bmi"
"Omni",3178.41842613771,"127.5 g","25.29 bmi"
"Omni",2665.34028012597,"112.7 g","26 bmi"
"vegetarian",2278.58174735974,"2.4 oz","26.48 bmi"
"Omni",2923.15391861149,"5.7 oz","29.21 BMI"
"Veggie",2072.13719543484,"2.4 oz","24.51 bmi"
"Omni",2815.04048827581,"124.1 g","24.5 BMI"
"Veggie",2021.77781260041,"105.3 g","16.14 BMI"
"VGN",2132.96878648645,"2.3 oz","20.64 BMI"
"Omni",2692.71294741032,"2.8 oz","29.07 BMI"
"OtherDiet",1485.15167832117,"0.9 oz","22.68 bmi"
"vegetarian",2372.93617726054,"2.6 oz","22.68 BMI"
"Omni",2666.60248752889,"3.5 oz","25.57 bmi"
"omnivore",2748.9664964647,"170.8 g","26.37 bmi"
"Omni",3357.38149608338,"5.8 oz","26.22 BMI"
"omnivore",NA,"44.3 g","23.12 bmi"
"other",2791.74875071958,"5 oz","28.29 bmi"
"Omni",1968.09432408063,"3.2 oz","25.21 bmi"
"Omni",2320.30714091719,"4.1 oz","22.89 bmi"
"Omni",2687.17261162975,"125.5 g","25.35 bmi"
"omnivore",1525.60645677693,"2.3 oz","19.62 bmi"
"Omni",1697.14097118985,"2.7 oz","23.78 bmi"
"Omni",2641.80011290031,"5.4 oz","26.32 BMI"
"omnivore",3006.03517037924,"127.1 g","25.18 BMI"
"OtherDiet",2996.84288643444,"5.6 oz","20.65 BMI"
"Veggie",1919.05001640854,"3.3 oz","21.45 BMI"
"Omni",NA,"127 g","23.94 BMI"
"omnivore",2324.60680379681,"4.3 oz","25.44 BMI"
"omnivore",3117.33506994958,"4.9 oz","23.37 BMI"
"omnivore",2582.95155078972,"141 g","31.9 bmi"
"vegetarian",2091.34264410332,"71.2 g","26.24 bmi"
"Omni",3140.64306325223,"4.6 oz","28.34 bmi"
"OtherDiet",2089.16336727671,"3.2 oz","27.84 bmi"
"Omni",2553.24888610054,"131.9 g","23.39 BMI"
"OtherDiet",3387.23787575972,"197.4 g","25.48 BMI"
"omnivore",2851.37446550523,"3.7 oz","25.73 bmi"
"Omni",3201.67894934026,"143.3 g","28.98 bmi"
"other",2277.94289989555,"2.1 oz","23.49 BMI"
"omnivore",NA,"160.6 g","23.03 bmi"
"omnivore",2637.98950569128,"3.6 oz","22.71 bmi"
"Omni",2111.34167829159,"4.9 oz","26.96 BMI"
"Omni",NA,"159.8 g","23.92 BMI"
"Omni",2879.78846844656,"140.4 g","22.51 bmi"
"OtherDiet",NA,"113.9 g","25.67 bmi"
"vegetarian",2155.38871160256,"59.7 g","18.19 BMI"
"other",2633.8795136926,"134.7 g","28.06 BMI"
"omnivore",1727.05409337492,"57.7 g","24.25 BMI"
"OtherDiet",1622.95255540256,"38.5 g","28.2 BMI"
"Omni",2950.43466987477,"4 oz","25.4 bmi"
"omnivore",1933.01354741437,"105.2 g","24.2 BMI"
"omnivore",2065.26977452032,"2.9 oz","21.7 BMI"
"vegan",2374.54970487702,"2.8 oz","24.44 BMI"
"Omni",2078.55515129201,"58.5 g","26.87 BMI"
"Omni",2411.47052630284,"4.1 oz","28.19 bmi"
"omnivore",2053.2420827992,"4.6 oz","22.91 BMI"
"VGN",1914.72487129759,"1.9 oz","24.03 BMI"
"omnivore",2396.39217737214,"93.3 g","24.55 BMI"
"Omni",1229.03444943101,"56.4 g","24.98 BMI"
"OtherDiet",2306.90712400735,"149.5 g","26.88 bmi"
"omnivore",2822.82337317779,"5.3 oz","20.19 bmi"
"omnivore",2502.07984000922,"5.7 oz","23.15 bmi"
"other",2649.04134333131,"148.5 g","27.9 bmi"
"omnivore",2363.98494141474,"3.5 oz","25.47 bmi"
"omnivore",2603.90741535171,"119.5 g","25.51 BMI"
"omnivore",2705.67596684539,"108.8 g","29.2 BMI"
"omnivore",3600.38013537329,"200.9 g","24.82 BMI"
"omnivore",1588.55636548378,"84.9 g","26.54 BMI"
"omnivore",2889.05334896783,"104.8 g","22.87 bmi"
"Veggie",2360.18508569494,"3.5 oz","26.32 BMI"
"Omni",2908.19598946948,"112.1 g","22.2 BMI"
"vegetarian",NA,"2.4 oz","24.89 bmi"
"omnivore",2667.92534441252,"3.5 oz","30.54 BMI"
"omnivore",2314.9266878183,"157.1 g","25.93 BMI"
"omnivore",3095.15532254276,"5.4 oz","25.72 bmi"
"omnivore",1993.72596581339,"85.8 g","24.56 BMI"
"omnivore",2641.03703399252,"4.4 oz","24.88 BMI"
"vegan",2273.39420677682,"2 oz","22.28 bmi"
"Omni",1772.14764917199,"112 g","24 bmi"
"vegetarian",2262.36909495769,"2.4 oz","23.43 bmi"
"OtherDiet",1802.26942936429,"2.6 oz","18.55 bmi"
"vegetarian",2741.7644476918,"99.8 g","21.41 BMI"
"VGN",2665.51464149836,"3.1 oz","25.74 bmi"
"Omni",2387.11471652859,"3.7 oz","24.91 bmi"
"other",2622.57986093067,"5.9 oz","31.16 bmi"
"other",2120.0112777245,"89.9 g","26.08 bmi"
"Veggie",3659.94688338067,"116.2 g","29.17 bmi"
"omnivore",2378.45089520745,"103.2 g","23.08 BMI"
"omnivore",2394.3776861412,"156.8 g","25.34 bmi"
"omnivore",2743.66456160764,"5.3 oz","31.44 bmi"
"Omni",2887.80942103977,"3.5 oz","23.18 BMI"
"OtherDiet",1525.7996875245,"8.2 g","30.24 bmi"
"Omni",2253.1380628588,"120 g","28.25 BMI"
"omnivore",2244.08365270976,"3.8 oz","25.94 bmi"
"vegetarian",2401.64564981793,"2.5 oz","26.37 BMI"
"Veggie",2545.53598770911,"85.6 g","20.96 bmi"
"omnivore",NA,"5.9 oz","29.25 bmi"
"Omni",2936.31728339767,"4.4 oz","24.4 bmi"
"omnivore",2206.15762170705,"3.5 oz","27.07 bmi"
"omnivore",2628.19837676783,"78.7 g","20.49 bmi"
"vegan",2190.86636250626,"2.4 oz","17.58 bmi"
"Veggie",1932.59874838455,"73.5 g","27.54 BMI"
"vegetarian",1394.20907225497,"1.1 oz","20.04 bmi"
"Omni",2587.69803932443,"131.8 g","24.24 BMI"
"omnivore",1693.83565602501,"72 g","22.63 BMI"
"Veggie",2208.83842201234,"113.7 g","21.49 bmi"
"other",2441.94542282628,"113.7 g","21.71 bmi"
"Omni",2817.9739489343,"3.8 oz","34.24 BMI"
"omnivore",2546.28146891361,"4.4 oz","25.04 bmi"
"Omni",3421.82277002003,"6.1 oz","25.49 bmi"
"omnivore",1916.90509669458,"70.7 g","22.42 bmi"
"Omni",3107.47421548915,"4.9 oz","23.85 BMI"
"omnivore",2896.02973894014,"6 oz","23.17 BMI"
"Omni",2277.53372797881,"119.7 g","24.74 BMI"
"Veggie",2482.86491216815,"123.8 g","23.57 BMI"
"other",2245.61375285617,"5 oz","25.02 bmi"
"Omni",2813.88253076639,"4.5 oz","27.05 BMI"
"omnivore",1718.12964621605,"3.1 oz","22.55 BMI"
"Omni",1904.72871224124,"85.9 g","25.64 bmi"
"other",2450.78863021126,"156.1 g","28.69 BMI"
"OtherDiet",2855.65521635032,"143.8 g","21.83 BMI"
"Omni",2359.83251504382,"5.1 oz","24.2 bmi"
"Omni",1681.35417447744,"3.5 oz","24.72 bmi"
"Omni",2299.69832240391,"4.1 oz","28.96 BMI"
"vegetarian",2884.63824219058,"92.4 g","24.93 BMI"
"Veggie",1645.65988477959,"49.8 g","28.89 bmi"
"omnivore",3249.00484275548,"5.1 oz","24.26 BMI"
"omnivore",1816.6883514158,"145.8 g","23.79 BMI"
"omnivore",2203.02554531644,"135.1 g","21.08 bmi"
"omnivore",2863.28209880323,"170.6 g","24.54 BMI"
"other",3198.20451913585,"6.6 oz","24.15 bmi"
"omnivore",2787.15636817373,"113.9 g","24.26 BMI"
"omnivore",2887.19230330883,"4.4 oz","25.85 BMI"
"Omni",3009.50404814218,"110.2 g","31.15 BMI"
"omnivore",3520.9777299965,"6.2 oz","27.66 bmi"
"Omni",NA,"122.3 g","23.16 bmi"
"omnivore",2644.08490912581,"3.8 oz","28.02 bmi"
"Omni",2845.68442048184,"164.9 g","31.16 bmi"
"omnivore",2176.77908269043,"4.6 oz","20.1 BMI"
"Omni",2271.25812067599,"4.7 oz","22.31 bmi"
"vegetarian",2455.53831494506,"2.5 oz","23.39 bmi"
"omnivore",2479.60153677497,"103.9 g","19.56 BMI"
"omnivore",2621.54816476379,"136.7 g","25.6 BMI"
"Omni",2255.62613715584,"4.7 oz","27.75 bmi"
"Omni",1313.16457197504,"100.6 g","17.78 bmi"
"omnivore",2327.72481878229,"85.4 g","23.48 bmi"
"Veggie",2892.59769592591,"4 oz","26.02 bmi"
"OtherDiet",1257.10416276035,"3.1 oz","26.07 bmi"
"VGN",2544.37885735745,"56.1 g","26.44 BMI"
"Omni",1802.39711085237,"4.8 oz","21.18 BMI"
"Omni",2882.51219338467,"5.1 oz","22.43 bmi"
"Omni",3072.1293280343,"143.7 g","28.44 bmi"
"Omni",2609.0960429111,"146.1 g","25.09 BMI"
"Omni",3057.61432484651,"133.5 g","27.69 bmi"
"Omni",2689.28576112197,"148.7 g","23.29 BMI"
"Omni",2588.84574893393,"3.8 oz","28.27 bmi"
"omnivore",2181.65681026246,"150.6 g","26.48 BMI"
"omnivore",2493.14601057308,"5.3 oz","24.48 BMI"
"omnivore",2781.63114081802,"5.1 oz","26.67 BMI"
"omnivore",2201.61788514544,"2.7 oz","20.21 bmi"
"Omni",2271.85182049936,"4.5 oz","23.91 BMI"
"omnivore",1898.32453326603,"5.3 oz","25.66 BMI"
"omnivore",3473.30905013282,"6.7 oz","24.27 BMI"
"Omni",2294.03939837661,"75.7 g","27.67 BMI"
"Veggie",3030.6466635023,"87.5 g","21.86 BMI"
"omnivore",2941.33903418224,"3.5 oz","32.15 BMI"
"omnivore",2786.06788890312,"88.6 g","27.31 BMI"
"other",2457.85002619605,"61.6 g","26.78 bmi"
"omnivore",NA,"86.1 g","25.84 BMI"
"Omni",2925.4451511469,"180.2 g","17.25 BMI"
"omnivore",NA,"3.9 oz","29.55 bmi"
"Omni",2672.93083707892,"163 g","20.45 BMI"
"omnivore",2747.31564881442,"137.3 g","28.58 BMI"
"Omni",2384.4157456825,"144 g","23.27 bmi"
"omnivore",2285.38129805344,"4 oz","21.68 BMI"
"Omni",2271.71417958286,"4.9 oz","29.42 BMI"
"Omni",3057.12733981418,"4.6 oz","27.09 bmi"
"Omni",2549.24482447237,"3.2 oz","26.51 bmi"
"omnivore",2087.8533361641,"2.7 oz","27.2 BMI"
"Omni",2146.03405644683,"3.6 oz","21.84 bmi"
"omnivore",2527.97221292657,"133.4 g","26.56 bmi"
"omnivore",1962.37101138531,"4.6 oz","28.45 BMI"
"VGN",2349.1641705643,"2.5 oz","23.76 bmi"
"Omni",2628.77297296987,"134.6 g","25.65 bmi"
"Omni",2826.91158545737,"124.7 g","29.17 bmi"
"Omni",2481.15859411469,"75.4 g","25.53 bmi"
"omnivore",2723.51022632694,"5.6 oz","25.23 bmi"
"other",1332.96193908095,"85.1 g","19.87 BMI"
"Omni",2011.94714817513,"74.8 g","22.5 bmi"
"Veggie",2811.70809075051,"82.7 g","23.67 bmi"
"vegetarian",2382.87805763011,"3.7 oz","21.96 bmi"
"Omni",2086.888068065,"90.5 g","21.3 bmi"
"vegetarian",2714.01500726142,"1.9 oz","23.67 BMI"
"omnivore",1779.42998895306,"42.3 g","25.01 bmi"
"Omni",3269.11783066139,"191.6 g","23.98 BMI"
"other",2016.67436031497,"3.5 oz","27.83 bmi"
"Omni",1219.15151850999,"75 g","22.1 BMI"
"OtherDiet",1990.83382673189,"1.9 oz","25.29 BMI"
"omnivore",1675.47161377207,"86.6 g","21.37 bmi"
"omnivore",2523.15986209178,"4.7 oz","23.55 BMI"
"vegetarian",1839.9206947028,"2 oz","21.63 bmi"
"vegan",1602.68966837781,"36 g","22.27 bmi"
"Omni",2389.5833451003,"4.4 oz","28.8 bmi"
"omnivore",2666.83551583193,"5.8 oz","22.94 bmi"
"VGN",2740.26736400013,"89.2 g","21.02 BMI"
"omnivore",2701.08550624261,"97.1 g","28.79 BMI"
"omnivore",2230.12692748621,"103.3 g","22.87 BMI"
"omnivore",2073.91085381785,"145.5 g","26.94 bmi"
"omnivore",2837.60653851372,"4.8 oz","27.85 BMI"
"omnivore",2830.85638845798,"173.3 g","27.61 BMI"
"vegetarian",2207.21494709412,"76.9 g","22.59 BMI"
"Omni",2318.13071959208,"106.8 g","28.7 BMI"
"Omni",1335.82018365095,"2 oz","23.43 bmi"
"other",1694.20787793574,"149.8 g","23.01 BMI"
"Omni",1941.5409343932,"2.7 oz","27.37 BMI"
"omnivore",3434.50467025204,"5.4 oz","26.88 BMI"
"Omni",2025.73246997245,"4.7 oz","26.21 bmi"
"Omni",NA,"57.3 g","23.11 BMI"
"omnivore",1945.91966330974,"91 g","21.13 bmi"
"Omni",2679.65397686529,"4.8 oz","27.76 BMI"
"Omni",2708.22806796679,"168.2 g","23.74 bmi"
"OtherDiet",1215.68314790996,"80.5 g","26.16 BMI"
"omnivore",2299.3822002436,"5.2 oz","27.68 bmi"
"omnivore",2768.74664946061,"132.5 g","23.9 BMI"
"omnivore",2411.52831610903,"4.5 oz","27.8 BMI"
"Omni",2351.94267159283,"95.9 g","32.69 BMI"
"Omni",2759.27858517485,"3.8 oz","28.69 bmi"
"Omni",2530.84324894893,"141.9 g","25.09 BMI"
"Omni",2470.7854743774,"4.3 oz","26.36 BMI"
"Omni",2194.95713422803,"3.2 oz","24.46 BMI"
"omnivore",2585.65071581854,"4.1 oz","26.39 BMI"
"omnivore",1949.132293699,"62.2 g","30.64 bmi"
"omnivore",2698.93855653016,"4.2 oz","24.79 BMI"
"Omni",2892.55926552178,"4.6 oz","26.4 bmi"
"other",2254.40090564585,"3.9 oz","27.78 bmi"
"Veggie",2363.67255125757,"111.9 g","20.54 bmi"
"Omni",2432.3462969753,"4 oz","21.96 bmi"
"Veggie",2749.03642681622,"3.4 oz","20.73 BMI"
"omnivore",2203.92968630289,"2.8 oz","28.32 BMI"
"omnivore",3771.45222843105,"5.4 oz","26.96 bmi"
"Omni",2639.86751714533,"193.3 g","17.39 BMI"
"omnivore",2243.02213215184,"79.7 g","24.61 BMI"
"omnivore",2362.050391207,"3.4 oz","30.78 bmi"
"Veggie",2415.67940167924,"4.8 oz","25.76 BMI"
"Omni",1867.34392487198,"75.9 g","25.42 bmi"
"vegetarian",NA,"83.3 g","25.56 bmi"
"omnivore",2710.56113832554,"4.4 oz","23.61 BMI"
"omnivore",1855.33965541792,"3.6 oz","26.94 bmi"
"Veggie",2264.14876561467,"98 g","29.94 BMI"
"Omni",NA,"146.3 g","28.38 bmi"
"omnivore",2148.89468112693,"123.2 g","24.27 BMI"
"omnivore",NA,"3.7 oz","29.33 BMI"
"omnivore",2457.91001676157,"107.2 g","25.08 bmi"
"other",2442.01910899773,"6.5 oz","21.04 BMI"
"other",3752.44516192004,"170.7 g","28.64 BMI"
"omnivore",1470.92931762537,"2.2 oz","26.2 bmi"
"Omni",2752.61652928951,"140.4 g","24 bmi"
"Omni",1578.21376697109,"2 oz","23.62 bmi"
"Veggie",2579.73672874582,"3.8 oz","23.27 bmi"
"Omni",2424.22373279381,"4 oz","25.33 BMI"
"Omni",3268.57244279308,"132.6 g","25.93 BMI"
"Omni",2539.3631462215,"3.1 oz","22.99 BMI"
"omnivore",2600.13097430455,"4.8 oz","28.6 bmi"
"Omni",2267.14702178075,"5.2 oz","21.74 bmi"
"Omni",1701.85846024887,"1.4 oz","28.12 bmi"
"Omni",2652.43605565273,"4.3 oz","24.58 bmi"
"Omni",3293.12772770338,"181.8 g","22.85 bmi"
"Omni",1804.49150859189,"4.2 oz","25.5 bmi"
"omnivore",2244.50950745514,"119.7 g","18.62 bmi"
"VGN",1933.94341082662,"2.3 oz","22.75 BMI"
"omnivore",1859.05617794233,"119.7 g","27.41 bmi"
"Omni",2029.9800807715,"3.4 oz","26.8 bmi"
"omnivore",2931.86242135933,"124.1 g","23.37 BMI"
"omnivore",2672.53770342269,"2.8 oz","23.31 BMI"
"Omni",NA,"3.3 oz","22.78 BMI"
"omnivore",2379.60746819282,"3.8 oz","19.88 BMI"
"Omni",2754.68942094546,"3.7 oz","25.47 BMI"
"other",2291.88528614948,"5.3 oz","24.93 bmi"
"vegetarian",2239.54340650328,"115.3 g","24.46 bmi"
"Omni",2811.77023130505,"144.3 g","27.17 BMI"
"omnivore",3167.868233519,"145.3 g","26.88 bmi"
"omnivore",3484.81706640713,"5.2 oz","30.65 bmi"
"Omni",2196.46090196384,"150.6 g","22.14 bmi"
"omnivore",2092.81386164237,"4.6 oz","27.14 BMI"
"Omni",2775.85541873004,"4.9 oz","26.21 bmi"
"omnivore",3527.38035302325,"125.3 g","24.22 BMI"
"omnivore",1860.42993854695,"4.2 oz","23.21 bmi"
"VGN",2147.99661764128,"3.4 oz","21.46 bmi"
"omnivore",3511.39730062164,"125.2 g","31.1 BMI"
"omnivore",2661.56050128741,"116.7 g","25.05 bmi"
"omnivore",3169.48733388946,"189.4 g","20.46 bmi"
"omnivore",4210.54730417853,"8.9 oz","25.05 bmi"
"omnivore",2467.80904739653,"3.6 oz","25.12 BMI"
"Omni",2869.92971912292,"137.4 g","26.26 BMI"
"omnivore",3239.4038013482,"3.3 oz","25.59 bmi"
"vegetarian",2364.9877720683,"70.3 g","27.24 bmi"
"Omni",2277.24717893899,"3.5 oz","28.62 BMI"
"Omni",2917.14703653075,"4.7 oz","24.86 BMI"
"Omni",1775.917354908,"73.6 g","32.24 bmi"
"omnivore",NA,"142.1 g","24.28 bmi"
"omnivore",2804.91214808072,"130.9 g","29.74 BMI"
"Omni",2248.18329143281,"67.2 g","28.18 bmi"
"Omni",2381.13298675284,"5.4 oz","24.86 BMI"
"Omni",3226.87042191655,"5.6 oz","25.04 BMI"
"vegan",2490.23944312793,"64 g","28.11 bmi"
"Omni",2573.29200840175,"72.2 g","24.65 bmi"
"omnivore",1683.81403660648,"1.2 oz","25.05 bmi"
"Omni",2823.93031834882,"113.9 g","21.95 BMI"
"Omni",2198.98462638582,"69.2 g","27.47 BMI"
"Omni",2787.25150255415,"91.6 g","24.33 bmi"
"other",2975.96883029929,"5.4 oz","26.62 BMI"
"omnivore",2708.620111989,"144 g","28.88 bmi"
"Omni",2886.28268430681,"101 g","25.17 BMI"
"Omni",2651.14924789839,"4.3 oz","18.92 bmi"
"Omni",2120.94263750281,"4.6 oz","24.76 BMI"
"Omni",1763.71978119264,"95.9 g","23.61 bmi"
"vegan",2468.74154936045,"109.6 g","19.48 bmi"
"Omni",2247.4682390046,"106.4 g","18.49 BMI"
"Omni",2484.39000201992,"3.7 oz","32.11 BMI"
"omnivore",1041.01189305832,"98.8 g","25.62 BMI"
"OtherDiet",2804.30039629116,"155.6 g","23.69 bmi"
"Omni",3052.81570039081,"4.2 oz","28.39 BMI"
"Omni",2701.31959265732,"155 g","23.29 bmi"
"other",2080.45680461264,"127.7 g","26.1 BMI"
"omnivore",3186.99917700113,"5.6 oz","26.41 bmi"
"Omni",2921.30992195772,"123.3 g","29.27 BMI"
"omnivore",1988.72919806921,"3.8 oz","19.24 bmi"
"Omni",2623.22462910334,"85.7 g","25.27 bmi"
"Omni",1621.27227496677,"68.9 g","21.88 bmi"
"Omni",2777.38732649398,"116.5 g","23.5 BMI"
"omnivore",3110.75784390738,"6.6 oz","28.71 BMI"
"omnivore",1754.37874742927,"4.3 oz","19.99 bmi"
"Omni",2464.0244890091,"136.9 g","24.23 BMI"
"Omni",2424.80359819109,"4.2 oz","26.33 bmi"
"Omni",2705.67533953663,"3 oz","25.61 bmi"
"omnivore",2643.41926160249,"140.5 g","24.23 BMI"
"Veggie",1983.80676180462,"1.7 oz","21.87 bmi"
"Omni",2439.23753717854,"101.7 g","27.14 BMI"
"other",2602.12567699377,"93.8 g","27.83 bmi"
"Omni",2770.85232910897,"124.3 g","25.6 bmi"
"omnivore",NA,"3.7 oz","21.99 bmi"
"omnivore",2712.60379981995,"3.5 oz","24.19 bmi"
"OtherDiet",1897.49906197383,"3 oz","24.04 BMI"
"Omni",2257.37374195362,"3.3 oz","24.36 bmi"
"Omni",1707.55119596041,"91.1 g","25.94 BMI"
"OtherDiet",1694.29571938135,"2.1 oz","33.1 bmi"
"omnivore",2619.75362040636,"126.1 g","24.75 bmi"
"omnivore",2746.32388056037,"4.6 oz","23.89 bmi"
"omnivore",2283.76196648898,"3.6 oz","24.07 bmi"
"OtherDiet",1986.56561952167,"5.2 oz","24.85 bmi"
"Omni",2113.46658525588,"4.2 oz","25.49 BMI"
"Omni",2431.21020940855,"4.5 oz","22.23 BMI"
"Omni",2400.57987371897,"3.2 oz","21.88 BMI"
"omnivore",2334.30067490916,"117.6 g","22.17 BMI"
"Omni",2412.47093585777,"2.5 oz","24.42 BMI"
"vegetarian",2826.80027362674,"76.8 g","21.67 BMI"
"omnivore",2390.06927074646,"4.5 oz","28.55 BMI"
"omnivore",3826.87036430191,"193.1 g","28.77 BMI"
"vegetarian",3212.56585267967,"3.7 oz","24.71 bmi"
"Veggie",NA,"59 g","19.38 BMI"
"Omni",3403.39468701913,"141.8 g","25.31 bmi"
"omnivore",2003.52211700528,"103.7 g","26.22 bmi"
"Omni",2385.6943810633,"4.1 oz","27.89 BMI"
"Veggie",2295.15436534379,"2.6 oz","23.94 BMI"
"other",1936.7205096736,"4.1 oz","21.77 bmi"
"Omni",3196.96272263834,"85.7 g","28.31 bmi"
"other",2131.5850273715,"180.5 g","23.48 BMI"
"omnivore",2740.9186801997,"139.3 g","26.14 BMI"
"Omni",2759.05991767533,"180.3 g","27.6 bmi"
"omnivore",2598.21207443879,"6 oz","26.42 bmi"
"Veggie",2592.65011959575,"4.2 oz","24.47 BMI"
"other",2799.0198803017,"5 oz","26.81 bmi"
"Veggie",2317.83918229736,"2.5 oz","29.86 BMI"
"omnivore",2220.55120030558,"3.5 oz","28.92 BMI"
"omnivore",2489.68888538551,"148.8 g","22.93 bmi"
"Omni",2493.57917034728,"4 oz","22.38 BMI"
"OtherDiet",2233.17842564814,"3.7 oz","28.72 BMI"
"omnivore",2354.50820848819,"112.1 g","22.54 BMI"
"Omni",NA,"84 g","17.11 bmi"
"vegan",2952.04253730633,"97.4 g","25.84 BMI"
"Omni",1381.7458670985,"92.2 g","24.94 bmi"
"omnivore",2461.17247930003,"139.1 g","28.2 BMI"
"omnivore",2438.91820040653,"166.2 g","27.35 BMI"
"Omni",3112.19269064289,"136.6 g","25.78 bmi"
"Veggie",1884.83655989574,"2.8 oz","24.02 bmi"
"Omni",2545.64177697083,"104.8 g","24.82 bmi"
"Omni",3492.55589138229,"4.8 oz","25.72 BMI"
"other",1628.11209540315,"2.2 oz","24.1 bmi"
"Omni",2304.35634910646,"96.8 g","22.84 bmi"
"Omni",2401.68653839051,"5.1 oz","23.56 bmi"
"omnivore",1858.39806818845,"2.4 oz","18.69 bmi"
"Omni",1644.74183889096,"67.1 g","21.35 bmi"
"Omni",1925.48694469944,"5.2 oz","28.9 BMI"
"Veggie",3453.98418527583,"4.7 oz","24.89 BMI"
"OtherDiet",1826.20661805216,"74.2 g","23.59 BMI"
"Omni",NA,"5.7 oz","28.51 BMI"
"vegetarian",2215.79535751853,"1.8 oz","25.2 bmi"
"omnivore",2392.69401396775,"108.1 g","31.72 bmi"
"VGN",2547.87651328742,"69.6 g","19.17 BMI"
"omnivore",2356.67926463812,"139 g","25.75 bmi"
"omnivore",2636.05368400776,"151.6 g","24.49 bmi"
"other",2209.80888613078,"116.8 g","28.06 bmi"
"OtherDiet",2251.85852796962,"5.3 oz","20.77 BMI"
"omnivore",1864.46748930899,"97.8 g","26.54 BMI"
"vegan",2036.93883359112,"50.5 g","16.21 BMI"
"omnivore",2687.16043711048,"3.7 oz","27.01 BMI"
"Omni",3213.6058614767,"136.1 g","28.48 bmi"
"Omni",2423.72711335118,"4.5 oz","21.49 BMI"
